1945,A turma do Pangaré - Q. C. - Base MDF - 8 pc - PVC enc.,13.01,10%,14.31,438
105710,Abaco aberto 50 argolas de MDF - PVC enc.,37.54,10%,41.29,526
1909,Abaco aberto 50 argolas de plástico - PVC enc.,19.85,10%,21.84,446
1930,Abaco aberto 50 argolas TRANSLÚCIDAS - PVC enc.,18.96,10%,20.86,114
107010,Abaco aluno 40 argolas de MDF - PVC enc.,42.69,10%,46.96,332
1910,Abaco aluno 40 argolas de plástico - PVC enc.,20.20,10%,22.22,731
1931,Abaco aluno 40 argolas TRANSLÚCIDAS - PVC enc.,19.27,10%,21.20,583
250,Alf bingo de letras - EVA - 196 pç - Emb. plást.,47.55,10%,52.31,781
357,Alf c/ obj relacionados a escrita -EVA -52 pç -Emb. c/ zíper,110.34,10%,121.37,223
356,Alf de letras gigantes - EVA - 36 pç - Emb. c/ zíper,94.82,10%,104.30,405
1198,Alf divertido - MDF - 60 pç - Cx. mad.,31.13,10%,34.24,504
195,Alf Ilust de parede - EVA - 55 pç - PVC enc.,142.62,10%,156.88,536
226,Alf ilust EVA - 72 pç - Emb. plást.,18.50,10%,20.35,147
1061,Alf ilustrado - MDF - 75 pç - Cx. mad.,48.41,10%,53.25,203
1204,Alf mov degrau - MDF - 130 pç - PVC enc.,76.13,10%,83.74,741
1365,Alf mov degrau cursivo - MDF - 130 pç - PVC enc.,76.13,10%,83.74,468
10,Alf movel - EVA - 46 pecas - Emb. pote,16.52,10%,18.17,90
86,Alf movel 10mm - EVA - 36 pç - Emb. c/ zíper,37.08,10%,40.79,606
1077,Alf na madeira - MDF - 26 pç - Cx. mad.,20.72,10%,22.79,127
3016,Alf na madeira MDF - 26 pc - Cx papel,17.64,10%,19.40,615
102,Alf prancha - EVA - Emb. plást.,8.96,10%,9.86,435
1360,Alf recortado maiusculo - MDF - 36 pç - Cx. MDF,80.85,10%,88.94,89
1378,Alf recortado minusculo - MDF - 36 pç - Cx. mad.,43.85,10%,48.24,224
1361,Alf recortado pequeno - MDF - 36 pç - Cx. mad.,47.70,10%,52.47,675
3017,Alf recortado pequeno MDF - 36 pc - Cx papel,36.00,10%,39.60,251
1120,Alf silábico 150 pecas - MDF - Cx. mad.,28.43,10%,31.27,118
3018,Alf silabico 150 pecas - MDF - Cx. Papel,19.75,10%,21.73,443
1367,Alf silábico 350 pç - MDF - Cx. mad.,53.44,10%,58.78,736
70,Alf silábico EVA - 400 pecas - Emb. plástica,35.27,10%,38.80,294
7010,Alf silábico EVA 150 pç - Emb. plást.,17.64,10%,19.40,128
229,Alf sup prancha - EVA - 72 pç - PVC enc.,21.96,10%,24.16,647
1827,Alf vamos formar palav NO PACOTE - MDF - 60 pç - Emb. plást.,14.75,10%,16.23,230
1211,Alf vamos formar palavras - MDF - 60 pç - Cx. mad.,24.95,10%,27.45,265
178,Alfabetario - EVA - 300 pç - Cx. mad.,164.96,10%,181.46,669
1809,Alfabeto 2 jogos EVA 52pç - Cx papel,29.37,10%,32.31,700
1774,Alfabeto bimovel - MDF - 128 pçs - Cx. madeira,36.28,10%,39.91,374
1810,Alfabeto e vogais EVA 108 pç - Cx papel,17.64,10%,19.40,578
372,Alfabeto no Pote - EVA - 98 Pç,40.10,10%,44.11,228
2998,Alfabeto Silabário complexo - Emb. plástico bolha,119.84,10%,131.82,537
2999,Alfabeto silabário simples - Emb. plástico bolha,119.84,10%,131.82,287
352,Alfanumerico EVA - 1.000 pç no TNT,183.51,10%,201.86,319
353,Alfanumerico EVA - 500 pç no TNT,98.93,10%,108.82,154
1811,Alfanumérico EVA 400 pç - Cx papel,21.93,10%,24.12,557
360,Alfanumerico gigante EVA 6mm - 56 pç - Emb. c/ zíper,101.18,10%,111.30,422
1489,Alfanumerico recortado - MDF - 46 pç - Cx. mad.,62.01,10%,68.21,272
1063,Alinhavos animais - MDF - 10 pç e 10 cad. - Cx. mad.,56.62,10%,62.28,795
1812,Alinhavos bichinhos na árvore,57.05,10%,62.76,701
1641,Alinhavos bota - MDF - 2 pç e 2 cad. - Cx. papel,51.41,10%,56.55,440
1510,Alinhavos formas geometricas - MDF - 12 pç - Cx. mad.,91.50,10%,100.65,766
1065,Alinhavos frutas e legum. - MDF - 10 pç e 10 cad. - Cx. mad.,56.62,10%,62.28,700
1058,Alinhavos iniciacao - MDF - 10 pç e 10 cad. - Cx. mad.,56.62,10%,62.28,523
1064,Alinhavos meios de transp. - MDF - 10 pç e 10 cad.- Cx. mad.,56.62,10%,62.28,486
1123,Alinhavos numerais - MDF - 10 pç e 10 cad. - Emb. plást.,30.06,10%,33.07,64
3019,Alinhavos numerais - MDF - 10 pc e 10 cad.- Cx. Papel,30.06,10%,33.07,356
1088,Alinhavos sortidos - MDF - 10 pç e 10 cad. - Cx. mad.,56.62,10%,62.28,656
3021,Alinhavos sortidos - MDF - 5 pc e 5 cad. - Cx. Papel,18.86,10%,20.75,183
1640,Alinhavos tênis - MDF - 2 pç e 2 cad. - Cx. papel,48.37,10%,53.21,378
1122,Alinhavos vogais - MDF - 5 pç e 5 cad. - Emb. plást.,17.05,10%,18.76,682
3020,Alinhavos vogais - MDF - 5 pc e 5 cad.- Cx. Papel,17.05,10%,18.76,461
1927,Aramado - mesa de coordenação,376.98,10%,414.68,94
1921,Aramado acrobático,25.89,10%,28.48,495
1929,Aramado borboleta,57.95,10%,63.75,55
1928,Aramado carrinho,49.54,10%,54.49,740
1938,Aramado casinha ,157.09,10%,172.80,100
1920,Aramado entrelaçado,50.82,10%,55.90,672
1919,Aramado espiral,33.92,10%,37.31,241
1918,Aramado montanha russa,72.00,10%,79.20,774
1917,Aramado Ondular,28.50,10%,31.35,213
1916,Aramado triangular,36.76,10%,40.44,282
1895,Armário metrico - Pesos e medidas - MDF - Cx. papelao,680.00,10%,748.00,735
1813,Arquitetando ideias - MDF - Cx papel,101.12,10%,111.23,754
1753,Avião de madeira - 17 peças,67.45,10%,74.20,393
1578,Balanca Carlu - MDF - PVC enc.,57.82,10%,63.60,624
137,Balanca de madeira - PVC enc.,21.20,10%,23.32,494
1652,Balancinho Centopeia - Mad. - 31 pç - Cx. papel,70.73,10%,77.80,563
1893,Balancinho elefante - MDF - Cx. papel,29.09,10%,32.00,107
109310,Bambole colorido - 60 cm diametro,7.84,10%,8.62,618
1619,Bambolê com guizos - 60 cm diametro,16.34,10%,17.97,305
1615,Baralho do mico com aroma de banana - 44 cartas - Cx. papel,18.02,10%,19.82,383
351,Baralho para classificacao - EVA - 50 pç - Emb. plást.,35.70,10%,39.27,534
1614,Baralho pingo no i - 110 cartas - Cx. papel,38.16,10%,41.98,778
1109,Barras e medidas - MDF - 110 pç - Cx. mad.,28.72,10%,31.59,83
1635,Bastões com suporte - Mad. e MDF - 7 pç - Emb plástico bolha,154.57,10%,170.03,743
1086,Bate martelo - Madeira - 5 pç - PVC enc.,23.42,10%,25.76,595
1511,Bate-martelo e alinhavos gorila - MDF - 26 pç - Cx. papel,107.06,10%,117.77,381
1091,Blocos logicos - MDF - 48 pç - Cx. mad.,38.08,10%,41.89,764
3022,Blocos logicos - MDF - 48 pc - Cx. Papel,25.50,10%,28.05,111
336,Blocos logicos EVA - 48 pç - Emb. plást.,19.04,10%,20.94,280
1097,Blocos logicos gigantes - MDF - 48 pç - Cx. mad.,101.18,10%,111.30,673
1838,Bola de gude - Pacote com 2kg,26.29,10%,28.92,419
1837,Bola lisa de borracha com válvula número 12,40.28,10%,44.31,783
1836,Borboleta do alfabeto - MDF 26 pç - Emb. PVC,26.50,10%,29.15,105
1775,Braille - Hora Braille 30x30 - MDF - PVC enc.,14.45,10%,15.90,441
362,Braille - labirinto passo a passo -EVA -60 pç -Emb. c/ zíper,232.72,10%,255.99,647
389,Braille - loto leitura ampliado - EVA - 126 pç - Emb. plást.,81.91,10%,90.10,756
1606,Braille - Q. C. alfa-vida - MDF - 26 pç - PVC enc.,86.01,10%,94.61,191
63,Braille alf colado EVA - 26 pç - Emb. plást.,20.50,10%,22.55,726
68,Braille alf vazado - EVA - 81 pç - Emb. plást.,20.54,10%,22.59,363
1391,Braille alf vazado - MDF - 81 pç - Cx. mad.,62.64,10%,68.90,438
1607,Braille bingo - MDF - 60 pç - Cx. mad.,111.17,10%,122.29,188
1608,Braille dominó - MDF - 28 pç - Cx. mad.,56.53,10%,62.18,129
1611,Braille dominó de texturas - MDF - 28 pç - Cx. mad.,35.90,10%,39.49,695
1609,Braille jogo de associação numérica - MDF - 100 pç- Cx. mad.,186.80,10%,205.48,713
1610,Braille memória testando a sensibilidade -MDF-20 pç-Cx. mad.,95.35,10%,104.89,773
64,Braille sist avulso - EVA - 54 pç - Emb. plást.,49.86,10%,54.85,370
65,Braille sist quadro - EVA - 54 pç - Emb. plást.,95.06,10%,104.57,330
1390,Braille sist recortado - MDF - 54 pç - Cx. mad.,140.94,10%,155.03,757
1557,Brincando de vender - Banca do feirante - MDF - Cx. papelão,530.00,10%,583.00,544
1558,Brincando de vender -Mercearia do bairro - MDF - Cx. papelão,"1,348.32",10%,1483.15,673
1371,Brinquedoteca básica - 21 itens - Caixas de papelão,"1,112.76",10%,1224.04,364
1177,Brinquedoteca master - 34 itens - Caixas de papelão,"2,625.61",10%,2888.17,671
1561,Cabid. com divisorias - MDF - 8 pç - Cx. papelão,126.78,10%,139.46,264
1559,Cabid. menina castelo - MDF - Cx. papelão,112.17,10%,123.39,208
1560,Cabid. menino castelo - MDF - Cx. papelão,112.17,10%,123.39,698
1594,Cabideiro bichinhos do mar - MDF - 5 pç - Cx. papelão,117.90,10%,129.69,362
1595,Cabideiro florzinhas - MDF - 5 pç - Cx. papelão,117.90,10%,129.69,574
1206,Cabideiro legal - MDF - Cx. papelão,35.62,10%,39.18,546
1740,Cadeira de ferro avulsa - Cx. papelão,80.26,10%,88.29,592
1618,Cadeirinha de rodas p/ boneca - MDF - PVC enc.,66.74,10%,73.41,240
1082,Caixas coloridas - MDF - 5 pç - PVC enc.,20.24,10%,22.26,318
1060,Calendario relogio - MDF - 58 pç - PVC enc.,60.26,10%,66.29,357
1048,Cantinho da leitura - MDF - Cx. papelão,125.84,10%,138.42,614
1857,Cantinho da leitura gigante,371.00,10%,408.10,410
1069,Cantinho dois em um - MDF - Cx. papelão,288.32,10%,317.15,653
2055,Carimbo ABC ilustrado - Mad. - 27 pç - Cx. papel,103.20,10%,113.52,158
2068,Carimbo alf em ingles - Mad. - 26 pç - Cx. papel,100.17,10%,110.19,590
2062,Carimbo alf em libras - Mad. - 26 pç - Cx. papel,100.17,10%,110.19,402
2075,Carimbo alf ilustrado - Mad. - 26 pç - Cx. papel,100.17,10%,110.19,462
2052,Carimbo alf maiusculo letra cursiva - Mad. -26 pç- Cx. papel,100.17,10%,110.19,116
2022,Carimbo alf minusculo letra cursiva - Mad. -28 pç- Cx. papel,107.70,10%,118.47,466
2071,Carimbo alf minusculo letra de forma - Mad.-26 pc -Cx. papel,100.17,10%,110.19,349
2078,Carimbo alf silábico (1) - Mad. - 20 pç - Cx. papel,77.14,10%,84.85,254
2085,Carimbo alf silábico (2) - Mad. - 20 pç - Cx. papel,77.14,10%,84.85,455
2086,Carimbo alf silábico (3) - Mad. - 24 pç - Cx. papel,92.30,10%,101.53,671
2087,Carimbo alf silábico (4) - Mad. - 20 pç - Cx. papel,77.14,10%,84.85,337
2088,Carimbo alf silábico (5) - Mad. - 24 pç - Cx. papel,92.30,10%,101.53,708
2057,Carimbo animais domesticos - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,516
2034,Carimbo animais humanizados - Mad. - 18 pç - Cx. papel,73.43,10%,80.77,238
2044,Carimbo animais selvagens - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,521
2007,Carimbo auto ditado I - Mad. - 36 pç - Cx. papel,145.90,10%,160.49,737
2072,Carimbo auto ditado II - Mad. - 90 pç - Cx. papel,209.94,10%,230.93,474
2076,Carimbo avaliacao e conceito - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,784
2029,Carimbo avaliacao e recado - Mad. - 24 pç - Cx. papel,92.30,10%,101.53,663
2089,Carimbo avaliacao e recado II - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,342
2060,Carimbo bons habitos - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,249
2003,Carimbo brincando com a matematica - Mad.- 18 pç - Cx. papel,73.43,10%,80.77,378
2037,Carimbo cedulas e moedas do real - Mad. - 13 pç -Cx. papel,57.25,10%,62.98,76
2083,Carimbo coleta seletiva - Mad. - 21 pç - Cx. papel,85.00,10%,93.50,569
2035,Carimbo comunicados - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,573
2016,Carimbo conhecendo os algarismos - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,377
2024,Carimbo coordenacao motora - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,522
2067,Carimbo coordenacao motora de numeros - Mad -10 pç-Cx. papel,42.64,10%,46.90,626
2066,Carimbo coordenacao motora do alfabeto -Mad- 26 pç-Cx. papel,100.17,10%,110.19,421
2051,Carimbo digrafos e encontros de consoantes-Mad-48pç-Cx.papel,150.85,10%,165.94,790
1493,Carimbo ecoteca - Mad. - 10 pç - Cx. papel,51.63,10%,56.79,651
2090,Carimbo edu alimentar (mod. refeicoes interativo) - 42 pç,161.63,10%,177.79,167
2091,Carimbo estacoes do ano interativo - Mad. - 28 pç - Cx. pap,107.70,10%,118.47,228
2002,Carimbo folclore - Mad. - 20 pç - Cx. papel,77.14,10%,84.85,138
2079,Carimbo formando frases - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,167
2082,Carimbo formando frases educacao ambiental-Mad-12pç-Cx.papel,51.63,10%,56.79,556
2056,Carimbo fracoes - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,732
2038,Carimbo frutas - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,442
2030,Carimbo geografia e mapas - Mad. - 27 pç - Cx. papel,103.20,10%,113.52,128
2011,Carimbo higiene e limpeza - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,742
2008,Carimbo maiusculo letra de forma - Mad. - 28 pç -Cx. papel,107.70,10%,118.47,507
2043,Carimbo matematica - Mad. - 45 pç - Cx. papel,141.57,10%,155.73,353
2017,Carimbo material dourado - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,621
2073,Carimbo meios de comunicacao - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,561
2039,Carimbo meios de transporte - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,678
2012,Carimbo numerais e suas quantidades - Mad. -10 pç- Cx. papel,42.64,10%,46.90,341
2023,Carimbo numere e escreva - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,65
2061,Carimbo numeros em ingles - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,461
2059,Carimbo numeros em libras - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,479
2019,Carimbo numeros ilustrados - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,562
2031,Carimbo pedagogicos de matematica - Mad. - 42 pç - Cx. papel,160.62,10%,176.68,410
2036,Carimbo praticas educativa do transito -Mad.-24pç- Cx. papel,92.30,10%,101.53,641
2050,Carimbo producao de texto I - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,739
2084,Carimbo producao de texto meio ambiente -Mad-12 pç-Cx. papel,51.63,10%,56.79,718
2001,Carimbo psico avaliacao - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,242
2006,Carimbo psico avaliacao coracao - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,449
2025,Carimbo psico avaliacao coruja - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,300
2026,Carimbo psico avaliacao expressoes faciais-Mad-10 pç-Cxpapel,42.64,10%,46.90,138
2053,Carimbo psico avaliacao hipopotamo - Mad. -10 pç - Cx. papel,42.64,10%,46.90,104
2074,Carimbo psico avaliacao II - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,703
2005,Carimbo psico avaliacao lampada - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,264
2020,Carimbo psico avaliacao livro - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,57
2010,Carimbo psico avaliacao ternura - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,521
2070,Carimbo psico avaliacao tio sam ingles -Mad-10 pç- Cx. papel,42.64,10%,46.90,305
2004,Carimbo psico avaliacao tutti - frutti -Mad.-10 pç- Cx.papel,42.64,10%,46.90,617
2058,Carimbo psico comunicacao - Mad. - 12 pç - Cx. papel,51.63,10%,56.79,329
2048,Carimbo redacao Seq logica - Mad. - 20 pç - Cx. papel,77.14,10%,84.85,772
2015,Carimbo tabuada - Mad. - 10 pç - Cx. papel,42.64,10%,46.90,485
1527,Carrinho de atividades - MDF - 5 atividades - Cx. papelão,275.55,10%,303.11,169
350,Cartas p/ ditado em EVA - 40 pç - Emb. plást.,26.88,10%,29.57,721
1160,Casinha azul - MDF - 40 pç - Cx. papelão,432.35,10%,475.59,361
1564,Casinha branca com moveis coloridos -MDF-13 pç - Cx. papelão,528.94,10%,581.83,527
1858,Casinha colorida,148.40,10%,163.24,130
1636,Casinha de atividades - MDF - 4 atividades - Cx. papel,195.31,10%,214.84,257
1196,Casinha encantada - Maleta MDF,120.05,10%,132.06,690
1530,Casinha rosa - MDF - 39 pç - Cx. papel,284.53,10%,312.98,440
1150,Casinha vermelha - MDF - 42 pç - Cx. papelão,497.86,10%,547.65,753
1175,Castelo da leitura - MDF - Cx. papelão,278.65,10%,306.52,622
1223,Cavalinho - Madeira e MDF - Plást. bolha,16.63,10%,18.29,796
1746,Cavalinho de balanço - Madeira - 9 peças,102.05,10%,112.26,162
1014,Chamadinha - MDF - Cx. papelão,98.11,10%,107.92,106
1496,Chave motora - MDF - 11 pç - Cx. papel,67.26,10%,73.99,561
1826,Chinelão duplo - Madeira - 1 par - Emb. PVC Stretch,53.00,10%,58.30,86
32,Conhecendo o corpo humano - EVA - 2 bases Emb. plást.,20.53,10%,22.58,588
1229,Conj Mobiliario com 25 pç - MDF - PVC enc.,190.80,10%,209.88,141
9086,Conjunto de expositores para fantoches gigantes - MDF,150.00,10%,165.00,111
1678,Construindo piramides - MDF - 5 pç - PVC enc.,32.76,10%,36.04,352
1487,Corrida da coleta selet. - 154pç- Maleta MDF - Cx. papelão,774.19,10%,851.61,690
1172,Corrida fixa - MDF - PVC enc.,37.54,10%,41.29,51
1911,Creches - Armário para cozinha - MDF - Cx. Papelão,422.00,10%,464.20,795
1735,Creches - Fogão - MDF - Cx. papelão,201.40,10%,221.54,592
1734,Creches - Geladeira - MDF - Cx. papelão,347.68,10%,382.45,600
1912,Creches - Kit cozinha 4 itens - MDF - Cx. Papelão,"1,236.50",10%,1360.15,543
1736,Creches - Pia - MDF - Cx. papelão,316.94,10%,348.63,148
84,Cubo de atividades - EVA - 12 pç - Emb. plást.,93.98,10%,103.38,579
85,Cubo tatil - EVA - 22 pç - PVC enc.,46.55,10%,51.21,326
1834,Dama chinesa/Resta um MDF - 92 peças - Emb. PVC,13.01,10%,14.31,447
1525,Dedoche animais domesticos - Feltro - 10 pers. - Emb. plást.,33.13,10%,36.44,129
1526,Dedoche animais selvagens - Feltro - 10 pers. - Emb. plást.,33.13,10%,36.44,554
1532,Dedoche contos e estorias infantis-Feltro 28 pers.-Emb.plást,94.29,10%,103.72,740
1565,Dedoche da alfabetização - Feltro - 36 pers. - Emb. c/ zíper,112.31,10%,123.54,430
1566,Dedoche da matematica - Feltro - 50 pers. - Emb. c/ zíper,151.10,10%,166.21,285
1523,Dedoche familia branca - Feltro - 6 pers. - Emb. plást.,20.09,10%,22.10,297
1524,Dedoche familia negra - Feltro - 6 pers. - Emb. plást.,20.09,10%,22.10,642
1646,Dedoche frutas - Feltro - 7 pers. - Emb. plást.,23.27,10%,25.60,149
1647,Dedoche legumes - Feltro - 7 pers. - Emb. plást.,23.27,10%,25.60,607
1648,Dedoche natureza - Feltro - 7 pers. - Emb. plást.,23.27,10%,25.60,301
1782,Discriminação auditiva com treino da escrita - MDF - 78 pç,53.92,10%,59.31,542
1777,Discriminação auditiva e treino articulatório -MDF -10 bases,183.72,10%,202.09,475
1778,Ditado mudo silábico - MDF - 95 peças - Cx. madeira,55.75,10%,61.33,676
1136,Domino 0 a 9 - MDF - 56 pç - Cx. mad.,23.37,10%,25.71,615
1515,Domino 4 operacoes - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,304
3000,Dominó 4 operações - MDF - 28 pç - Cx. papel,8.48,10%,9.33,233
1180,Domino A a Z - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,376
1234,Domino abstracao das partes - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,96
1018,Domino adicao - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,499
1178,Domino adicao com figuras - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,221
1831,Domino adição NO PACOTE - MDF - 28 pç - Emb. plást.,9.45,10%,10.40,496
1030,Domino alfabetizacao - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,195
1591,Domino alimentacao saudavel - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,452
1185,Domino animais - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,733
3001,Dominó animais - MDF - 28 pç - Cx. papel,8.48,10%,9.33,519
1514,Domino animais do zoo - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,756
1491,Domino animais domesticos - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,236
3002,Dominó animais domésticos - MDF - 28 pç - Cx. papel,8.48,10%,9.33,194
1492,Domino animais selv. da fauna brasileira -MDF -28pç-Cx. mad.,11.69,10%,12.86,382
1033,Domino antonimos - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,196
1471,Domino associacao de formas geom. - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,653
1179,Domino associacao de ideias - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,202
3003,Dominó associação de ideias - MDF - 28 pç - Cx. papel,8.48,10%,9.33,525
1427,Domino coletivos - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,560
