1945,A turma do Pangaré - Q. C. - Base MDF - 8 pc - PVC enc.,13.01,10%,14.31,438
1032,Domino completando a historia - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,341
1012,Domino cores - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,313
1017,Domino correspondencia - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,131
1035,Domino divisao - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,231
1026,Domino divisao silabica - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,567
1027,Domino encontrando a sombra - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,686
1181,Domino figuras e frutas - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,408
3004,Dominó figuras e frutas - MDF - 28 pç - Cx. papel,8.48,10%,9.33,284
1226,Domino figuras e palavras - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,196
1025,Domino formas geometricas - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,662
1029,Domino fracoes - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,398
1832,Domino frações NO PACOTE - MDF - 28 pç - Emb. plást.,9.45,10%,10.40,667
1442,Domino frases - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,141
1828,Domino frases NO PACOTE - MDF - 28 pç - Emb. plást.,9.45,10%,10.40,615
1000,Domino horas - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,642
1134,Domino kit alfabetizacao - MDF - 8 jogos sortidos - PVC enc.,89.55,10%,98.51,623
1135,Domino kit matematica - MDF - 8 jogos sortidos - PVC enc.,89.55,10%,98.51,100
1423,Domino meios de transporte - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,390
1133,Domino metades - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,772
1850,Dominó meus brinquedos - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,465
1028,Domino multiplicacao - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,342
1763,Domino nascimento de Jesus - MDF - 28 peças - Cx. madeira,11.69,10%,12.86,366
1031,Domino numerais e quantidades - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,277
1384,Domino objetos - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,448
1722,Dominó percepção tátil - Relevo - MDF - 28 pç - Cx. mad.,88.85,10%,97.74,405
1721,Dominó percepção tátil - Vazado - MDF - 28 pç - Cx. mad.,82.15,10%,90.37,402
1019,Domino subtracao - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,326
1227,Domino tabuada - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,271
1021,Domino tamanhos - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,615
1034,Domino tradicional - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,376
1009,Domino transito - MDF - 28 pç - Cx. mad.,11.69,10%,12.86,547
1481,Ecoteca - 23 jogos - 2 maletas MDF - Cx. papelão,"1,838.62",10%,2022.48,795
1853,Empurre e estimule o carrinho emb. Com 3 unidades,88.65,10%,97.52,334
1854,Empurre e estimule o gira-gira emb. Com 3 unidades,55.41,10%,60.95,733
1855,Empurre e estimule o patinho emb. Com 3 unidades,88.65,10%,97.52,154
1168,Equilibrando 2x2 - MDF - 4 bolinhas - PVC enc.,104.57,10%,115.03,326
1085,Escala cuisenaire - Madeira - 294 pç - Cx. mad.,45.77,10%,50.35,711
108510,Escala cuisenaire individual - Mad. - 68 pç - Cx. mad.,17.30,10%,19.03,407
1528,Escola ideal - MDF - 18 pç - Cx. papelão,313.43,10%,344.77,457
1090,Esquema corporal - MDF - 20 pç - PVC enc.,33.25,10%,36.58,159
1776,Exercitando escrevendo e lendo - MDF - 111 peças - Cx. made.,64.15,10%,70.57,84
1852,Expositor coleção evangelize brincando (sem livrinhos),151.44,10%,166.58,150
1541,Expositor de dedoches - MDF - PVC enc.,123.86,10%,136.25,114
1673,Expositor de dedoches - mini - MDF - 18 pç - PVC enc.,23.96,10%,26.36,265
1729,Família terapêutica - prof. c/ caracterização -MDF- 10 pers.,230.27,10%,253.30,439
1062,Familia terapeutica branca - MDF - 7 pers. - Cx. mad.,109.38,10%,120.32,498
1531,Familia terapeutica inclusao social - MDF -10 pers.- Cx. MDF,156.33,10%,171.96,276
1162,Familia terapeutica negra - MDF - 7 pers. - Cx. mad.,114.44,10%,125.88,613
1730,Fant gigantes fam bca - 7 pers- Emb zíper - Tecido especial,556.50,10%,612.15,236
1731,Fant gigantes fam negra - 7 pers- Emb zíper- Tecido especial,556.50,10%,612.15,506
1437,Fantoches 3 porquinhos - Feltro - 4 pers. - Emb. plást.,47.70,10%,52.47,165
1218,Fantoches animais domesticos - Feltro - 7 pers. - Emb. plást,95.40,10%,104.94,542
1217,Fantoches animais selvagens - Feltro - 7 pers. - Emb. plást.,95.40,10%,104.94,115
1529,Fantoches animais sortidos - Feltro - 7 pers. - Emb. plást.,95.40,10%,104.94,564
1454,Fantoches chapeuzinho vermelho - Feltro -4 pers.-Emb. plást.,47.70,10%,52.47,557
1576,Fantoches coleta seletiva - Feltro - 4 pers. - Emb. plást.,47.70,10%,52.47,189
1767,Fantoches comb. a dengue -SEM EXPOSITOR- 6 pers.-Emb. plást.,118.67,10%,130.54,216
1569,Fantoches da alfabetizacao - Feltro -26 pers. -Emb. c/ zíper,327.54,10%,360.29,497
1570,Fantoches da matematica - Feltro - 25 pers. - Emb. c/ zíper,312.70,10%,343.97,391
1605,Fantoches de numerais - Feltro - 10 pers. - Emb. c/ zíper,125.99,10%,138.59,126
1571,Fantoches de seguranca publica - Feltro - 13 per. - Emb. zíp,180.15,10%,198.17,139
1556,Fantoches de trânsito - Feltro - 15 pers. - Emb. plást.,163.77,10%,180.15,296
1213,Fantoches familia branca - Feltro - 7 pers. - Emb. plást.,95.40,10%,104.94,234
1518,Fantoches familia dentaria - Feltro - 6 pers. - Emb. plást.,63.60,10%,69.96,436
1668,Fantoches familia indigena - Feltro - 7 pers. - Emb. plast.,84.27,10%,92.70,715
1214,Fantoches familia negra - Feltro - 7 pers. - Emb. plást.,95.40,10%,104.94,484
1669,Fantoches familia oriental - Feltro - 7 pers. - Emb. plast.,84.27,10%,92.70,736
1540,Fantoches folclore brasileiro - Feltro -7 pers.- Emb. plást.,81.89,10%,90.08,363
1215,Fantoches frutas - Feltro - 7 pers. - Emb. plást.,79.50,10%,87.45,585
1436,Fantoches higiene bucal - Feltro - 4 pers. - Emb. plást.,47.70,10%,52.47,471
1547,Fantoches inclusão social - Feltro - 7 pers. - Emb. plást.,92.75,10%,102.03,538
1271,Fantoches legumes - Feltro - 7 pers. - Emb. plást.,79.50,10%,87.45,455
1538,Fantoches lenda da vitoria regia -Feltro-4 pers.-Emb. plást.,47.70,10%,52.47,154
1539,Fantoches lenda do boto cor-de-rosa-Feltro-4 pers.-Emb.plást,47.70,10%,52.47,414
1216,Fantoches natureza - Feltro - 7 pers. - Emb. plást.,79.50,10%,87.45,143
1357,Fantoches profissoes - Feltro - 7 pers. - Emb. plást.,79.50,10%,87.45,263
1577,Fantoches vogais - Feltro - 10 pers. - Emb. c/ zíper,127.74,10%,140.51,377
1815,Fazendinha do vovo - MDF - 29 pc - Cx. papel,59.74,10%,65.71,175
1110,Fazendo calculos - MDF - 42 pç - Cx. mad.,16.38,10%,18.02,661
1372,Fracoes - circulos de fracoes - MDF - 55 pç - Cx. mad.,44.62,10%,49.08,695
3024,Fracoes - circulos de fracoes - MDF - 55 pc - Cx. Papel,27.95,10%,30.75,268
1572,Fracoes - sequencia de fracoes - MDF - 55 pç - PVC enc.,46.11,10%,50.72,100
1533,Fracoes na vertical - MDF - 46 pç - PVC enc.,351.73,10%,386.90,274
1552,Fracoes nas frutas - Base MDF - 22 pç - PVC enc.,25.54,10%,28.09,223
177,Fracoes no pote - EVA - 78 pç,10.98,10%,12.08,315
1203,Futebol de botao - MDF - Cx. papelão,43.36,10%,47.70,437
1132,Futebol de pinos - MDF c/ 2 pazinhas - PVC enc.,38.55,10%,42.41,536
9801,Geoplano 56 pinos com cadarços - Mad. - PVC enc.,30.84,10%,33.92,201
1512,Jogo - Batalha de fortalezas - MDF - 234 pç - Cx. papel,183.09,10%,201.40,732
1894,Jogo - mesa maluca - Cx de papel,104.55,10%,115.01,796
1485,Jogo - Para onde vai o nosso lixo? - MDF - 9 pç - Cx. MDF,67.45,10%,74.20,364
1486,Jogo - Um dia cuidando do meio ambiente - MDF -9 pç- Cx. MDF,67.45,10%,74.20,593
1067,Jogo 3 em 1 - MDF - 35 pc - Cx. mad.,20.55,10%,22.61,120
3026,Jogo 3 em 1 - MDF - 61 pc - Cx. Papel,20.55,10%,22.61,151
1068,Jogo 5 em 1 - MDF - 80 pc - Cx. mad.,35.08,10%,38.59,781
3027,Jogo 5 em 1 - MDF - 107 pc - Cx. Papel,35.08,10%,38.59,469
1554,Jogo acerte o alvo - MDF - Emb. c/ zíper,65.05,10%,71.56,540
1808,Jogo acerte o lance - MDF - 6 pç - Cx. papel,33.24,10%,36.56,439
1519,Jogo carlu super-pistas - MDF - 184 pç - Cx. papel,127.20,10%,139.92,752
1550,Jogo cobras e escadas educativo - MDF -64 pç - Emb. c/ zíper,47.70,10%,52.47,446
222,Jogo da Forca,9.15,10%,10.07,156
384,Jogo da velha adaptado para deficientes visuais - EVA-10 pçs,8.19,10%,9.01,404
1835,Jogo da Velha/ Ludo MDF - 27 peças - Emb. PVC,28.43,10%,31.27,558
1274,Jogo das cores - MDF - 19 pç - PVC enc.,24.43,10%,26.87,706
1094,Jogo de argolas cruz - MDF - 10 pç - PVC enc.,21.84,10%,24.02,719
1573,Jogo de argolas graduado - MDF - 31 pç - Cx. MDF,107.19,10%,117.91,623
109410,Jogo de argolas liso - MDF - 10 pç - PVC enc.,21.34,10%,23.47,545
1779,Jogo de dama e trilha adaptado - EVA - 54 peças - Cx. made.,41.69,10%,45.86,603
1256,Jogo de damas 20 x 20cm - MDF - 24 pç - Emb. plást.,12.53,10%,13.78,643
1230,Jogo de damas 30x30cm - MDF - 24 pç plásticas - Emb. plást.,14.65,10%,16.12,468
1251,Jogo de damas e trilha 30 x 30cm - MDF - 24 pç - Emb plást.,16.15,10%,17.77,263
1629,Jogo de futebol de botao 2 times - 26 pç - Emb. plást.,9.54,10%,10.49,291
1604,Jogo de ludo carlu - MDF - 21 pç - Emb. c/ zíper,40.95,10%,45.05,154
1235,Jogo de xadrez 20x20cm - MDF - Rei 5cm - 32 pç - Emb. plást.,17.45,10%,19.20,797
1780,Jogo de xadrez adaptado,200.15,10%,220.17,560
1497,Jogo do onibus - MDF - 427 pç - Cx. papel,114.86,10%,126.35,137
1535,Jogo dos poliminos - MDF - 184 pç - Cx. papel,113.37,10%,124.71,347
1189,Jogo resta um - 32 pç - Cx. MDF,31.80,10%,34.98,443
1176,Jogo xadrez e damas colegial - Rei 5 cm - 56 pç - Cx. MDF,37.27,10%,41.00,429
1167,"Jogo xadrez escolar (medio) - Rei 7,5cm - 32 pç - Cx. MDF",84.75,10%,93.23,378
1166,Jogo xadrez oficial - Rei 10cm - 32 pç - Cx. MDF,126.88,10%,139.57,524
1574,Kit alimen. saudável - 18 itens - Maleta c/ rodas-Cx.papelão,"1,021.75",10%,1123.93,384
1915,Kit aramados - 6 itens,235.74,10%,259.31,378
1881,kit com 110 livrinhos - Evangelize brincando,"1,211.24",10%,1332.36,536
125,Kit de provas piagetianas - 13 provas - Maleta MDF,336.26,10%,369.89,730
1596,Kit educ. física - 20 itens - Maleta c/ rodas - Cx. papelão,994.11,10%,1093.52,192
1741,Kit FNDE - Campos do conhecimento -Itens 26 a 35-Cx. papelão,"1,028.43",10%,1131.27,376
1542,Kit FNDE 1 - matematica - 55 itens - Cx. papelão,"1,171.00",10%,1288.10,517
1543,Kit FNDE 2 - letramento - 70 itens - Cx. papelão,"2,068.25",10%,2275.08,487
1644,Kit FNDE econômico - letramento - 70 itens - Cx. papelão,"1,315.51",10%,1447.06,436
1645,Kit FNDE econômico - matemática - 55 itens - Cx. papelão,660.75,10%,726.83,286
1897,Kit geometrico do professor - 10 pçs - Cx. papelao,79.50,10%,87.45,377
1545,Kit inclusao - 15 itens - Cx. papelão,"1,005.15",10%,1105.67,648
1638,Kit inclusão máster/Inclusoteca - 30 itens - Cx. papelão,"2,237.93",10%,2461.72,166
1499,Kit lixeira ecoteca (4 unidades) - MDF - 52 pç - PVC enc.,197.69,10%,217.46,366
19,Kit psicomotricidade - EVA - 34 pç - Emb. plást.,71.50,10%,78.65,639
1388,Kit QI - MDF - 6 jogos - Emb. plást.,72.85,10%,80.14,742
1665,Kit quarto infantil bichinhos do mar - 5 itens - Cx. papelão,740.65,10%,814.72,388
1666,Kit quarto infantil florzinhas - 5 itens - Cx. papelão,740.65,10%,814.72,313
1625,Kit recreação e lazer - 10 jogos - Caixas de papelão,"2,567.43",10%,2824.17,311
1760,Kit seriação e classificação - MDF - 5 jogos - PVC enc.,113.37,10%,124.71,706
1896,Léxico arena - MDF - 513 peças - Cx papel,77.27,10%,85.00,156
129,Libras - alfabeto vazado - EVA - 26 pç - Emb. plást.,12.19,10%,13.41,690
377,Libras - Calendário de libras EVA - 55 peças - Emb. plástica,32.53,10%,35.78,166
1293,Libras - Memoria ling. de sinais- MDF - 52 pç - Cx. mad.,15.23,10%,16.75,473
390,Libras - Painel libras - Emb. Plástica,66.45,10%,73.10,665
354,Libras - trenzinho de libras EVA - 292 pç - Emb. c/ zíper,159.34,10%,175.27,763
1612,Libras Linguag. de sinais soletrando - MDF - 70 pç- Cx. mad.,21.45,10%,23.60,91
1128,Linha movimento 1 fisico integral - Mad. -87 pç- Cx. papelão,386.90,10%,425.59,491
1127,Linha movimento 2 sensoriais e corp. - 65 pç - Cx. papelão,322.82,10%,355.10,422
1863,Livrinho amiguinhos da natureza - Animais domésticos,20.14,10%,22.15,288
1864,Livrinho amiguinhos da natureza - Animais selvagens,20.14,10%,22.15,438
1861,Livrinho amiguinhos da natureza - Aprendendo com a natureza,20.14,10%,22.15,441
1860,Livrinho amiguinhos da natureza - Aprendendo com as frutas,20.14,10%,22.15,322
1862,Livrinho amiguinhos da natureza - Aprendendo com os legumes,20.14,10%,22.15,571
1882,Livro - Fantoches Cuidando da Água,530.00,10%,583.00,313
1883,Livro - Fantoches Economizando Energia,609.50,10%,670.45,666
1663,Lixeira bichinhos do mar - MDF - 13 pç - PVC enc.,48.07,10%,52.88,129
1664,Lixeira florzinhas - MDF - 13 pç - PVC enc.,48.07,10%,52.88,729
1794,Loto de desenhos e rimas - MDF 30 pç - Cx. mad.,34.73,10%,38.20,352
1759,Loto gigante imagens e palavras - Ingles -MDF-52 pç-Cx. mad.,104.88,10%,115.37,340
1758,Loto gigante imagens e palavras - MDF - 30 pç - Cx. mad.,79.43,10%,87.37,101
200,Loto leitura EVA - 120 pç - Emb. plást.,16.48,10%,18.13,519
3014,Loto leitura MDF - 130 pc - Cx papel,24.33,10%,26.76,729
1023,Loto leitura MDF - 130 pç - Cx. mad.,28.41,10%,31.25,263
1015,Loto numerica - MDF - 76 pç - Cx. mad.,24.66,10%,27.13,158
3015,Loto numerica MDF - 80 pc - Cx papel,19.04,10%,20.94,518
1833,Loto numérica NO PACOTE - MDF - 76 pç - Emb. plást.,16.57,10%,18.23,50
1108,Maleta Alfabetizacao - 10 jogos - Maleta MDF,243.20,10%,267.52,62
324,Maleta com 1.000 letras - EVA - Cx. mad.,242.53,10%,266.78,449
325,Maleta com 1.000 numeros - EVA - Cx. mad.,242.53,10%,266.78,505
1107,Maleta matematica - 10 jogos - Maleta MDF,216.54,10%,238.19,677
1242,Maleta pedagogica - 10 jogos - Maleta MDF,239.02,10%,262.92,788
71,Mapa america do sul - EVA - Base MDF - PVC enc.,13.73,10%,15.10,339
35,Mapa Brasil politico - EVA - Base MDF - PVC enc.,13.73,10%,15.10,179
36,Mapa espaco regional - EVA - Base MDF - PVC enc.,13.73,10%,15.10,656
124,Mapa mundi EVA - Base MDF - PVC enc.,13.73,10%,15.10,383
1129,Maquete de casinha - MDF - 24 pç - Cx. papelão,196.10,10%,215.71,766
1105,Material dourado  611 pecas - Mad. - Cx. mad.,51.55,10%,56.71,521
1219,Material dourado - Mad. - 111 pç no TNT,10.60,10%,11.66,614
1849,Material dourado 111 pc - Mad. - Cx. mad.,14.65,10%,16.12,357
1231,Material dourado 1.111 pecas - Mad. - Cx. MDF,66.49,10%,73.14,68
203,Material dourado EVA - 111 pç - Emb. plást.,9.78,10%,10.76,471
174,Material dourado EVA 611 pecas - Cx. mad.,46.05,10%,50.66,268
231,Material dourado EVA individual 62 pç - Emb. plást.,8.05,10%,8.86,295
3012,Material dourado individual 111 peças - Mad. - Cx. papel,9.40,10%,10.34,305
1106,Material dourado individual 62 pecas - Mad. - Cx. mad.,13.15,10%,14.47,180
3011,Material dourado individual 62 peças - Mad. - Cx. papel,8.67,10%,9.54,175
1046,Memoria adicao e subtracao - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,338
1038,Memoria alfabetizacao - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,214
1182,Memoria animais e filhotes - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,282
3005,Memória animais e filhotes - MDF - 40 pç - Cx. Papel,10.45,10%,11.50,104
1037,Memoria animais e nomes - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,417
1045,Memoria animais e objetos diversos - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,612
1260,Memoria animais vertebrados - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,56
1575,Memoria de peso - MDF - 21 pç - Emb. c/ zíper,154.18,10%,169.60,355
1898,Memória do alfabeto - De A a Z - 52 pç - Cx madeira,18.76,10%,20.64,611
1102,Memoria figuras e palavras - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,657
1041,Memoria formas geometricas - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,219
1186,Memoria frutas - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,366
1184,Memoria frutas e hortalicas - MDF - 40 pç - Cx. mad.,17.05,10%,18.76,312
3006,Memória frutas e hortaliças - MDF - 40 pç - Cx. Papel,10.45,10%,11.50,540
1259,Memoria ingles - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,798
1124,Memoria kit - MDF - 10 jogos - PVC enc.,130.09,10%,143.10,369
1039,Memoria masculino e feminino - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,267
3007,Memória meios de comun. e transp. - MDF - 40 pç - Cx. Papel,10.45,10%,11.50,737
1040,Memoria meios de comunicacao e transporte-MDF-40pç- Cx. mad.,13.40,10%,14.74,790
1044,Memoria meus brinquedos - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,93
3008,Memória meus brinquedos - MDF - 40 pç - Cx. Papel,10.45,10%,11.50,267
1183,Memoria numerais - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,629
1233,Memoria numerais e quantidades - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,664
3009,Memória numerais e quantidades - MDF - 40 pç - Cx. Papel,10.45,10%,11.50,180
1043,Memoria plural e singular - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,517
1042,Memoria profissoes - MDF - 40 pç - Cx. mad.,13.40,10%,14.74,338
1829,Memoria silabas inic fig NO PACOTE - MDF - 40pç - Emb. plást,11.37,10%,12.51,62
1036,Memoria silabas iniciais e figuras - MDF - 40pç - Cx. mad.,13.40,10%,14.74,460
1923,Mesa com 2 cadeiras de madeira - Baby rabiscos de iniciação,251.81,10%,276.99,244
1737,Mesa com 4 cadeiras - CADEIRAS DE FERRO - Cx. papelão,369.21,10%,406.13,749
5017,Mesa com 4 cadeiras de MADEIRA- Mad. e MDF - Cx. papelão,354.89,10%,390.38,578
1659,Mesa e banqueta bichinhos do mar - MDF - Cx. papelão,352.77,10%,388.05,350
1660,Mesa e banqueta florzinhas - MDF - Cx. papelão,352.77,10%,388.05,742
5018,Mesa oitavada com 8 cad de MADEIRA - Mad e MDF - Cx. papelão,721.22,10%,793.34,258
1738,Mesa oitavada com 8 cadeiras - CADEIRAS DE FERRO-Cx. papelão,708.74,10%,779.61,360
5002,Mesa para recreação - MDF - 5 jogos - Cx. papelão,500.00,10%,550.00,651
5015,Mesa versatil - MDF - 4 pç - Cx. papelão,297.75,10%,327.53,186
5019,Mesa xadrez c gaveta e 2 cad - Mad e MDF - Rei 10cm - Cx pap,248.59,10%,273.45,643
1884,Mesas - Kit sextavado mesas angulares com 6 cad de FERRO,"1,484.00",10%,1632.40,450
1588,Mobile - Madeira - PVC enc.,30.98,10%,34.08,79
1513,Mosaico fantastico individual - Base MDF - 36 pç - PVC enc.,23.46,10%,25.81,562
1520,Mosaico fantastico kit com 4 - Base MDF - 144 pç - PVC enc.,92.51,10%,101.76,700
1131,Mosaico triangulo - MDF - 36 pç - PVC enc.,26.31,10%,28.94,712
1395,Multi tabuada - MDF - 81 pç - PVC enc.,68.90,10%,75.79,393
1170,Multi-race,139.20,10%,153.12,757
1943,Musicalização – Agogô – 1 par - Emb. Plástica,16.36,10%,18.00,450
1698,Musicalização - Castanhola - 1 par - MDF - Emb. plást.,26.01,10%,28.61,747
1697,Musicalização - Chocalho de guizos -1 par -Mad.- Emb. plást.,23.60,10%,25.96,492
374,Musicalização - Dado de figuras musicais - EVA - Emb. plást.,16.91,10%,18.60,768
375,Musicalização - Dado de sons - EVA - Emb. plást.,16.91,10%,18.60,678
376,Musicalização - Dominó figuras musicais - EVA 25pç- Cx.mad.,18.34,10%,20.17,761
1695,Musicalização - Jogo de ganzás – grave e agudo - Emb. plást.,19.13,10%,21.04,163
1939,Musicalização – Maráca – 1 par – Emb. Plástica,16.82,10%,18.50,66
1687,Musicalização - Memória instr. musicais -MDF -28pç- Cx. mad.,19.13,10%,21.04,674
1692,Musicalização - Metalofone de barras-MDF e alumínio-PVC enc.,143.20,10%,157.52,201
1691,Musicalização - Metalofone de tubos-MDF e alumínio -PVC enc.,77.72,10%,85.49,124
